file,chunk_index,start_token,end_token,agent_text_len,agent_duration_ms,cross_entropy_baseline_bits,cross_entropy_conditioned_bits,bits_saved,percent_saved,agent_calls,gate,candidate_id,budget_id,gate_bits,price_transcript_bits,price_pointer_bits,tool_id_best,tool_snapshot_id,args_hash,output_hash,domain,agent_id,toolset_id,run_id,chunk_id
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,1,0,511,934,87393,2079.866438,951.009237,1128.857201,54.275466,9,1,0,2,5,4224,31,cand_0_bud_2,snap_1,2b80e0874ef47eda5a510d8690421def,2b80e0874ef47eda5a510d8690421def,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:1
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,2,511,1023,999,0,2054.053742,2054.053742,0.000000,0.000000,6,0,2,0,0,4456,31,none,snap_2,b3887d883451f13a45a29f4c1aa129b9,b3887d883451f13a45a29f4c1aa129b9,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:2
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,3,1023,1535,30,68700,1966.409673,1944.698805,21.710867,1.104087,23,1,0,0,5,312,31,cand_0_bud_0,snap_3,a3515523bedb4caedf9893c2b82e649e,a3515523bedb4caedf9893c2b82e649e,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:3
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,4,1535,2047,1000,0,2327.614568,2327.614568,0.000000,0.000000,6,0,2,0,0,4200,31,none,snap_4,edb321abdc605234d47ffd8188689a75,edb321abdc605234d47ffd8188689a75,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:4
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,5,2047,2559,4205,50028,2155.899925,1293.049555,862.850370,40.022747,15,1,0,2,5,11952,31,cand_0_bud_2,snap_5,7aebb86ff0e6222e2e2e04c453c15b4b,7aebb86ff0e6222e2e2e04c453c15b4b,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:5
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,6,2559,3071,742,68291,2188.826262,2188.826262,0.000000,0.000000,15,0,2,0,0,3760,31,none,snap_6,c48581ded5e65942f468e06ff3e18283,c48581ded5e65942f468e06ff3e18283,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:6
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,7,3071,3583,2959,44092,1910.116863,1321.732136,588.384727,30.803598,15,1,0,2,5,8752,31,cand_0_bud_2,snap_7,a22841903af669d9a836456d04500e5c,a22841903af669d9a836456d04500e5c,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:7
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,8,3583,4095,854,49437,1888.656707,1158.520775,730.135931,38.659007,15,1,0,2,5,4032,31,cand_0_bud_2,snap_8,3553d9c611af46f263a9073ad0b6825c,3553d9c611af46f263a9073ad0b6825c,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:8
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,9,4095,4607,1407,34060,1781.502329,1766.575600,14.926728,0.837873,12,1,0,3,5,5872,31,cand_0_bud_3,snap_9,29c2cc28e2adeec69678f4008df33580,29c2cc28e2adeec69678f4008df33580,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:9
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,10,4607,5119,1000,0,2167.329414,2167.329414,0.000000,0.000000,27,0,2,0,0,4536,31,none,snap_10,605239d62e1f9bc7204339677fba5350,605239d62e1f9bc7204339677fba5350,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:10
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,11,5119,5631,15,22924,1824.079644,1824.079644,0.000000,0.000000,6,0,2,0,0,192,31,none,snap_11,bc8599cd7703f8a7e56f5cdc744028e0,bc8599cd7703f8a7e56f5cdc744028e0,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:11
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,12,5631,6143,941,38938,2202.328268,1164.471393,1037.856875,47.125439,12,1,0,2,5,4464,31,cand_0_bud_2,snap_12,a5619e42be8e587dac1cb2ace109d6ad,a5619e42be8e587dac1cb2ace109d6ad,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:12
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,13,6143,6655,998,0,2192.178811,2192.178811,0.000000,0.000000,9,0,2,0,0,4760,31,none,snap_13,13946fcb9b0c0679b370b8f4ac196fe8,13946fcb9b0c0679b370b8f4ac196fe8,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:13
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,14,6655,7167,70,91703,2009.257508,2009.257508,0.000000,0.000000,28,0,2,0,0,560,31,none,snap_14,68543b8f06ca1995acbc17cc063d9a3f,68543b8f06ca1995acbc17cc063d9a3f,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:14
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,15,7167,7679,5066,70726,2115.433062,1343.219392,772.213671,36.503810,16,1,0,3,5,15160,31,cand_0_bud_3,snap_15,0cd40651f45197b65d0735953403da54,0cd40651f45197b65d0735953403da54,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:15
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,16,7679,8191,1000,0,2178.376832,2178.376832,0.000000,0.000000,2,0,2,0,0,4552,31,none,snap_16,e5aad734f6a314261bb4483889b1e253,e5aad734f6a314261bb4483889b1e253,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:16
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,17,8191,8703,999,0,2279.723144,2279.723144,0.000000,0.000000,6,0,2,0,0,4624,31,none,snap_17,3f136864aa519f6ce43cd8807db4dfbf,3f136864aa519f6ce43cd8807db4dfbf,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:17
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,18,8703,9215,679,113851,2506.676158,2506.676158,0.000000,0.000000,22,0,2,0,0,3240,31,none,snap_18,572df9b87bec540f720983bf60763686,572df9b87bec540f720983bf60763686,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:18
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,19,9215,9727,1000,0,2288.108133,2288.108133,0.000000,0.000000,6,0,2,0,0,4816,31,none,snap_19,9f767732ce6531a911a3c5184170bde8,9f767732ce6531a911a3c5184170bde8,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:19
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,20,9727,10239,1297,61012,2058.861818,717.809943,1341.051875,65.135594,19,1,0,3,5,5952,31,cand_0_bud_3,snap_20,c4ed466434d4393b6bb67d0e46718314,c4ed466434d4393b6bb67d0e46718314,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:20
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,21,10239,10751,1000,0,2529.321193,2529.321193,0.000000,0.000000,6,0,2,0,0,4416,31,none,snap_21,f980c6c46c111a6465a579b6cbdb6ffe,f980c6c46c111a6465a579b6cbdb6ffe,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:21
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,22,10751,11263,5872,110641,2041.853099,2036.727912,5.125187,0.251007,18,1,0,2,5,14608,31,cand_0_bud_2,snap_22,d069d84fa197bb97b008790de1fc5dc1,d069d84fa197bb97b008790de1fc5dc1,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:22
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,23,11263,11775,10566,57132,2193.130285,741.358598,1451.771687,66.196327,9,1,0,3,5,23560,31,cand_0_bud_3,snap_23,4f07cc010675069deeace56c3214df33,4f07cc010675069deeace56c3214df33,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:23
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,24,11775,12287,42,44250,2333.098267,2333.098267,0.000000,0.000000,12,0,2,0,0,408,31,none,snap_24,6e55685c2fb10fb873a37f72af0049b8,6e55685c2fb10fb873a37f72af0049b8,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:24
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,25,12287,12799,3397,75964,1947.498034,1921.472298,26.025736,1.336368,23,1,0,3,5,12592,31,cand_0_bud_3,snap_25,b46cdc57ca9a0fb293ad9a215718c6ea,b46cdc57ca9a0fb293ad9a215718c6ea,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:25
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,26,12799,13311,998,16652,2090.089402,2090.089402,0.000000,0.000000,3,0,2,0,0,4192,31,none,snap_26,99308b8869bea9ee9453a379b0a3ac8c,99308b8869bea9ee9453a379b0a3ac8c,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:26
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,27,13311,13823,998,24160,2013.276182,2013.276182,0.000000,0.000000,3,0,2,0,0,4192,31,none,snap_27,99308b8869bea9ee9453a379b0a3ac8c,99308b8869bea9ee9453a379b0a3ac8c,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:27
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,28,13823,14335,998,71188,2328.211125,2328.211125,0.000000,0.000000,37,0,2,0,0,4192,31,none,snap_28,99308b8869bea9ee9453a379b0a3ac8c,99308b8869bea9ee9453a379b0a3ac8c,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:28
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,29,14335,14847,998,0,2407.999807,2407.999807,0.000000,0.000000,5,0,2,0,0,4720,31,none,snap_29,d14d6dd152ddd951ec4ac43155e246e3,d14d6dd152ddd951ec4ac43155e246e3,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:29
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,30,14847,15359,694,55812,2218.228775,1391.437943,826.790832,37.272568,12,1,0,2,5,3376,31,cand_0_bud_2,snap_30,ac4f92d58c09b24b75e12cc858299a11,ac4f92d58c09b24b75e12cc858299a11,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:30
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,31,15359,15871,1216,82668,2100.146597,817.883352,1282.263245,61.055892,23,1,0,3,5,5376,31,cand_0_bud_3,snap_31,0c8bc9c9cb79445ed8aa7aa8f08b7df1,0c8bc9c9cb79445ed8aa7aa8f08b7df1,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:31
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,32,15871,16383,7639,49225,2343.702810,2373.392200,-29.689391,-1.266773,12,0,3,0,0,26528,31,none,snap_32,7c60316d909f31cf1dd31e9d06857275,7c60316d909f31cf1dd31e9d06857275,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:32
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,33,16383,16895,608,73046,2257.722214,2072.626633,185.095581,8.198333,20,1,0,0,5,2872,31,cand_0_bud_0,snap_33,7abd0bc0c0d142a2180d13ced2422305,7abd0bc0c0d142a2180d13ced2422305,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:33
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,34,16895,17407,4174,93157,2109.158661,2137.971194,-28.812532,-1.366068,26,0,3,1,0,14872,31,none,snap_34,340e412f0923189e46d1a4d86314010e,340e412f0923189e46d1a4d86314010e,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:34
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,35,17407,17919,4181,60566,2420.086375,2465.763580,-45.677205,-1.887420,18,0,3,0,0,17032,31,none,snap_35,9f02e295a6b5e76c83783552ee2d514a,9f02e295a6b5e76c83783552ee2d514a,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:35
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,36,17919,18431,570,68790,2362.076359,2362.076359,0.000000,0.000000,10,0,2,0,0,2776,31,none,snap_36,9809748c3cb6969aaee9a89e4453dae2,9809748c3cb6969aaee9a89e4453dae2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:36
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,37,18431,18943,6726,64419,2077.246056,2068.116476,9.129580,0.439504,12,1,0,3,5,17992,31,cand_0_bud_3,snap_37,b70063d0ae7e5c2b2ab50247c332ca9b,b70063d0ae7e5c2b2ab50247c332ca9b,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:37
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,38,18943,19455,1000,19849,2031.543314,2031.543314,0.000000,0.000000,3,0,2,0,0,4416,31,none,snap_38,fd4c4219a8fe5b2c5fc556efddac5fb2,fd4c4219a8fe5b2c5fc556efddac5fb2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:38
