file,chunk_index,start_token,end_token,agent_text_len,agent_duration_ms,cross_entropy_baseline_bits,cross_entropy_conditioned_bits,bits_saved,percent_saved,agent_calls,gate,candidate_id,budget_id,gate_bits,price_transcript_bits,price_pointer_bits,tool_id_best,tool_snapshot_id,args_hash,output_hash,domain,agent_id,toolset_id,run_id,chunk_id
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,39,19455,19967,1000,47988,2093.061646,2093.061646,0.000000,0.000000,33,0,2,0,0,4416,31,none,snap_39,fd4c4219a8fe5b2c5fc556efddac5fb2,fd4c4219a8fe5b2c5fc556efddac5fb2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:39
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,40,19967,20479,1000,125562,1720.059218,1720.059218,0.000000,0.000000,24,0,2,0,0,4416,31,none,snap_40,fd4c4219a8fe5b2c5fc556efddac5fb2,fd4c4219a8fe5b2c5fc556efddac5fb2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:40
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,41,20479,20991,1000,26476,1957.471191,1957.471191,0.000000,0.000000,3,0,2,0,0,4416,31,none,snap_41,fd4c4219a8fe5b2c5fc556efddac5fb2,fd4c4219a8fe5b2c5fc556efddac5fb2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:41
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,42,20991,21503,1000,89545,2172.090018,2172.090018,0.000000,0.000000,18,0,2,0,0,4416,31,none,snap_42,fd4c4219a8fe5b2c5fc556efddac5fb2,fd4c4219a8fe5b2c5fc556efddac5fb2,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:42
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,43,21503,22015,614,143711,2231.417706,1827.148563,404.269144,18.117143,12,1,0,2,5,2936,31,cand_0_bud_2,snap_43,463916e27d2daac38ec3251383d82bc5,463916e27d2daac38ec3251383d82bc5,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:43
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,44,22015,22527,999,0,2050.516712,2050.516712,0.000000,0.000000,9,0,2,0,0,4440,31,none,snap_44,0cc7df0555a2991973d36054e654f985,0cc7df0555a2991973d36054e654f985,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:44
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,45,22527,23039,1007,48305,1886.906527,841.971375,1044.935152,55.378215,12,1,0,3,5,4192,31,cand_0_bud_3,snap_45,9db4cdb4af056472150cbf166de2f998,9db4cdb4af056472150cbf166de2f998,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:45
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,46,23039,23551,999,0,2185.891221,2185.891221,0.000000,0.000000,12,0,2,0,0,4360,31,none,snap_46,e2e18db9e9f23a027907404f4dc36035,e2e18db9e9f23a027907404f4dc36035,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:46
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,47,23551,24063,233,28509,1996.656872,1723.045554,273.611319,13.703472,9,1,0,0,5,1312,31,cand_0_bud_0,snap_47,5c48d98703b8307cdbe40219f4986e0a,5c48d98703b8307cdbe40219f4986e0a,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:47
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,48,24063,24575,1000,0,2205.467962,2205.467962,0.000000,0.000000,6,0,2,0,0,4664,31,none,snap_48,e7ae1a925e6738dafecbff474d9d088a,e7ae1a925e6738dafecbff474d9d088a,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:48
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,49,24575,25087,956,34974,2270.233122,2270.233122,0.000000,0.000000,9,0,2,0,0,4368,31,none,snap_49,42724a16da7f516ff7ff0fbbdd8161de,42724a16da7f516ff7ff0fbbdd8161de,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:49
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,50,25087,25599,659,82990,2314.807282,1578.677754,736.129528,31.800899,9,1,0,2,5,3192,31,cand_0_bud_2,snap_50,6564cec472ecc5e89858bec68ce178be,6564cec472ecc5e89858bec68ce178be,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:50
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,51,25599,26111,999,0,2087.276502,2087.276502,0.000000,0.000000,13,0,2,0,0,4608,31,none,snap_51,4fe32e7830e0866b9f378495d9eaa5b9,4fe32e7830e0866b9f378495d9eaa5b9,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:51
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,52,26111,26623,966,66908,2192.457520,2192.457520,0.000000,0.000000,21,0,2,0,0,4256,31,none,snap_52,c0eaa3573d94dee63102a409d0cc3b44,c0eaa3573d94dee63102a409d0cc3b44,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:52
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,53,26623,27135,1000,0,1948.927745,1948.927745,0.000000,0.000000,15,0,2,0,0,4408,31,none,snap_53,d2671d92988ddcae27afe0799aafed9e,d2671d92988ddcae27afe0799aafed9e,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:53
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,54,27135,27647,576,26525,2009.290698,2009.290698,0.000000,0.000000,6,0,2,0,0,2800,31,none,snap_54,d30b6c11e1d9b275161aea2d02272507,d30b6c11e1d9b275161aea2d02272507,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:54
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,55,27647,28159,867,68632,2143.554538,1089.123430,1054.431108,49.190776,21,1,0,2,5,3872,31,cand_0_bud_2,snap_55,c00c3783e3ac35a80c7df50f3931d17a,c00c3783e3ac35a80c7df50f3931d17a,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:55
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,56,28159,28671,1000,0,1749.543041,1749.543041,0.000000,0.000000,15,0,2,0,0,4352,31,none,snap_56,b06c3da06e6043f22d54a66f9b272335,b06c3da06e6043f22d54a66f9b272335,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:56
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,57,28671,29183,1174,47361,1992.290779,777.255992,1215.034787,60.986820,12,1,0,3,5,5032,31,cand_0_bud_3,snap_57,f96abf7aa59f9dafc55bfa98264dde9a,f96abf7aa59f9dafc55bfa98264dde9a,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:57
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,58,29183,29695,999,0,2214.228715,2214.228715,0.000000,0.000000,6,0,2,0,0,4216,31,none,snap_58,00d3b5b68e2d8800954e4ea2a68bc108,00d3b5b68e2d8800954e4ea2a68bc108,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:58
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,59,29695,30207,349,45077,2041.993419,1597.278404,444.715016,21.778474,12,1,0,1,5,1888,31,cand_0_bud_1,snap_59,225f8eb8ebba6dda2157911936c2598b,225f8eb8ebba6dda2157911936c2598b,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:59
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,60,30207,30719,9965,62737,2339.728016,583.629383,1756.098633,75.055674,18,1,0,3,5,19696,31,cand_0_bud_3,snap_60,5f17966a9a1a14892c2f18edb512d937,5f17966a9a1a14892c2f18edb512d937,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:60
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,61,30719,31231,698,50818,2312.238769,1419.008901,893.229868,38.630520,3,1,0,2,5,3336,31,cand_0_bud_2,snap_61,9e9dff5dba386a0ddab06ea04e70bf35,9e9dff5dba386a0ddab06ea04e70bf35,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:61
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,62,31231,31743,675,50528,2462.420821,2462.420821,0.000000,0.000000,17,0,2,0,0,3184,31,none,snap_62,0d9d26492b36bb120ed00dd4945ba073,0d9d26492b36bb120ed00dd4945ba073,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:62
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,63,31743,32255,23651,74795,2232.204185,2249.977481,-17.773295,-0.796222,9,0,3,0,0,33472,31,none,snap_63,f86ec2804d4040be05df193ad078eaf5,f86ec2804d4040be05df193ad078eaf5,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:63
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,64,32255,32767,1024,42399,1909.421738,1909.421738,0.000000,0.000000,12,0,2,0,0,4688,31,none,snap_64,c5a0a8996f4225c12bc8e414950150ae,c5a0a8996f4225c12bc8e414950150ae,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:64
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,65,32767,33279,1679,35963,1650.944156,1682.146212,-31.202057,-1.889952,12,0,0,1,0,7184,31,none,snap_65,cd797f15a851e749d59644eb185673bb,cd797f15a851e749d59644eb185673bb,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:65
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,66,33279,33791,18375,115006,2190.048514,675.855278,1514.193236,69.139712,19,1,0,3,5,59488,31,cand_0_bud_3,snap_66,88ba3e0ec6f37809382e865e19326728,88ba3e0ec6f37809382e865e19326728,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:66
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,67,33791,34303,3055,51252,2041.805257,490.300965,1551.504291,75.986889,12,1,0,3,5,11944,31,cand_0_bud_3,snap_67,10add69068adda35b27facce52a6b892,10add69068adda35b27facce52a6b892,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:67
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,68,34303,34815,8160,75901,2204.796896,752.888209,1451.908688,65.852265,21,1,0,3,5,14088,31,cand_0_bud_3,snap_68,55718f8218cb6a6fc02081ead716f190,55718f8218cb6a6fc02081ead716f190,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:68
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,69,34815,35327,9762,38849,1182.199169,693.361672,488.837496,41.349843,6,1,0,3,5,9528,31,cand_0_bud_3,snap_69,f2d2dd8073a54e8e1df7fde70da13c06,f2d2dd8073a54e8e1df7fde70da13c06,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:69
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,70,35327,35839,1149,22491,1842.719628,1842.719628,0.000000,0.000000,6,0,2,0,0,3688,31,none,snap_70,1d066a1de5e4997a5389c23a9ef512ea,1d066a1de5e4997a5389c23a9ef512ea,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:70
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,71,35839,36351,1000,44565,1652.127688,1652.127688,0.000000,0.000000,12,0,2,0,0,4560,31,none,snap_71,bf98a9af6fb40311214ade6e6a265690,bf98a9af6fb40311214ade6e6a265690,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:71
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,72,36351,36863,968,51096,1947.285671,1947.285671,0.000000,0.000000,24,0,2,0,0,2920,31,none,snap_72,4f45c5092bbdfdd9f86046114fff6a6f,4f45c5092bbdfdd9f86046114fff6a6f,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:72
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,73,36863,37375,1000,0,2092.663551,2092.663551,0.000000,0.000000,6,0,2,0,0,4736,31,none,snap_73,f6112b4bf280c527c700951935690c68,f6112b4bf280c527c700951935690c68,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:73
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,74,37375,37887,1149,39907,1928.482569,1928.482569,0.000000,0.000000,3,0,2,0,0,3688,31,none,snap_74,1d066a1de5e4997a5389c23a9ef512ea,1d066a1de5e4997a5389c23a9ef512ea,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:74
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,75,37887,38399,621,40465,2183.834100,2183.834100,0.000000,0.000000,3,0,2,0,0,2464,31,none,snap_75,6fae45bb6b008a95062f972f46fcbc6b,6fae45bb6b008a95062f972f46fcbc6b,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:75
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,76,38399,38911,590,30874,2337.916308,1733.709395,604.206912,25.843821,15,1,0,2,5,3080,31,cand_0_bud_2,snap_76,17a1b3f2ab4874c245c95c5109506f0d,17a1b3f2ab4874c245c95c5109506f0d,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:76
C:\Users\Noah\Documents\business\resumeportfolio\candlezip\final_bench\cantrbry\asyoulik.txt,77,38911,39423,8144,242150,2149.532253,2149.532253,0.000000,0.000000,15,0,2,0,0,29184,31,none,snap_77,09bc157e5c51290b49582a8bc4023d98,09bc157e5c51290b49582a8bc4023d98,cantrbry,agent_v2,policy_aligned,20251003_121454,asyoulik:77
